[특허검색식 작업 안내문]	
	
1. gpass.kisti.re.kr 에 로그인	
	
2. 검색식 작업 팁	
 - Advanced Search 에서 검색	
 - 주로 and , or 연산자를 활용하여 검색식을 작성하며 영어로 작성함. 	
 - 검색식에서 wildcard (*, ?) 는 적용한 검색엔진에서 안먹히는 경우가 있어서 가능한 사용하지 말라고 함. 꼭 사용하려면 아래의 사용 안내 참고하여 사용	
 - 출원일: APDATE=(20130101-20201231)   최근 8년 	
 - 특허 발행청 : AU=(US)   미국특허만 대상으로 함.	
 - 문서유형: DTYPE=(P OR U)   특허와 실용신안 	
 - 특허를 이용해서 고용경제효과를 계산하므로 특허가 최소한 한 건은 나오는 것이 좋음.	
 - 실제 데이터 다운로드는 개발자와 협의하여 일괄 다운로드 받는 것으로 계약되어 있으나 개발자가 검색식의 오류까지 검토하지는 않으므로 오류없는 검색식을 제출해야 함.	
 - 검색식을 엑셀로 저장하는 과정에서 큰따옴표의 모양이 이상하게 변경되는 경우가 있어서 엑셀양식을 버리고 텍스트 양식을 선택하게 되었음. 	
 	
 <논문/특허 검색식에서 와일드카드 * 사용 안내>	
 - 엄밀하게 말하면 와일드 카드 검색이 아닌 Prepost 검색임.	
 - (가능한 사례) abc*  : *가 단어의 마지막에 오는 경우	
 - (적용이 안되는 사례) abc*def  또는 *abc : * 가 단어의 중간이나 처음에 오는 경우 --> 이런 경우는 검색시간이 너무 오래 걸려서 적용하지 않았음.(사용하면 안됨)	
 - 특허(gpass)에서 * 가능한 필드 : 기본적으로 번호형태(발행, 출원, 우선권등)와 분류코드, 제목, 초록에서 검색 가능	
 - 논문(scopus)에서 * 가능한 필드 : EID, 기관아이디, ASJC, 기관ID, DOI, 제목, 초록, 저자키워드, 인덱스키워드	
 - 답변은 정승한 부장으로부터 받은 내용입니다. 	
 	
3. 제출 내용	
 - 중분류 코드, 검색식, 검색건수   : 코드별 검색식과 검색건수도 제출해야 실제로 개발자가 다운로드한 건수와 비교해서 정확도를 점검할 수 있음.	
 - 텍스트 에디터 (울트라에디터, Notepad++ 등) SW에서 작성하여 제출 (*.txt 파일로)	
	
4. 개발자가 다운로드해서 주는 파일의 명칭 형식 :   정밀의료_T01.txt  	
	
	
=========== [ 분과명: 정밀의료 ] 중분류코드별 논문검색식 및 건수 =============	
	
	
T01	오믹스 정보획득 : 35건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(((genetic or genomic or transcriptomic or proteomic or metabolomic or epigenomic or epigenetic or pharmocogenomic or pharmacogenetic or nutrigenomic or omics) and (medicine or medical or health or diagnosis or therapy) and (expression or changes or differences or profiles or array or assay) and (information or data)) not (algorithm or "machine learning" or "deep learning"))) OR AB=(((genetic or genomic or transcriptomic or proteomic or metabolomic or epigenomic or epigenetic or pharmocogenomic or pharmacogenetic or nutrigenomic or omics) and (medicine or medical or health or diagnosis or therapy) and (expression or changes or differences or profiles or array or assay) and (information or data)) not (algorithm or "machine learning" or "deep learning"))))	
	
	
T02	 생체오믹스 정보분석: 38건
  AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((((genetic or genomic or transcriptomic or proteomic or metabolomic or epigenomic or epigenetic or pharmocogenomic or pharmacogenetic or nutrigenomic or omics) and (medicine or medical or health or diagnosis or therapy) and (algorithm or "machine learning" or "deep learning" or "data analysis") not ("biomarker develop" or "biomarkers develop"))) OR AB=(((genetic or genomic or transcriptomic or proteomic or metabolomic or epigenomic or epigenetic or pharmocogenomic or pharmacogenetic or nutrigenomic or omics) and (medicine or medical or health or diagnosis or therapy) and (algorithm or "machine learning" or "deep learning" or "data analysis") not ("biomarker develop" or "biomarkers develop")))))
	
T03	 코호트: 15건
 AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((cohort or cohorts or "same group") and (statistics or analysis) and (health or medical or treat or therapy or medicine)) or AB=((cohort or cohorts or "same group") and (statistics or analysis) and (health or medical or treat or therapy or medicine)))
	
T04	 바이오센서&모바일 헬스정보 획득 기술: 938건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(((health or medical or medicine) and (("IOT" or mobile or wearable or smartphone or cellularphone) and ((transfer or load or transform or extract or transmission) or (biosensor or "bio-sensor" or biosensing or bioelectric) or (data or record or information or genomics or informatics))) not (device or robot or instrument or hardware))) OR AB=(((health or medical or medicine) and (("IOT" or mobile or wearable or smartphone or cellularphone) and ((transfer or load or transform or extract or transmission) or (biosensor or "bio-sensor" or biosensing or bioelectric) or (data or record or information or genomics or informatics))) not (device or robot or instrument or hardware))))
	
T05	 스마트헬스 디바이스 개발: 5,413건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((wearable or monitoring or diagnostic or implantable) and  and (device or hardware or robot) and (health or medical or biometric)) OR AB=((wearable or monitoring or diagnostic or implantable) and  (device or hardware or robot) and (health or medical or biometric)))		
	
T06	 정밀의료데이터 수집/통합 기술: 1,590건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(((medical or hospital or clinic* or patient*) and (data or information* or record* or genome or gene or "personal health record" or "PHR") and ("data generator" or "data conversion" or "data preprocessing" or "structured data" or "unstructured data" or "pre processing" or collect* or convers* or preprocessing) not (prediction or diagnosis))) OR AB=(((medical or hospital or clinic* or patient*) and (data or information* or record* or genome or gene or "personal health record" or "PHR") and ("data generator" or "data conversion" or "data preprocessing" or "structured data" or "unstructured data" or "pre processing" or collect* or convers* or preprocessing) not (prediction or diagnosis))))	
	
T07	정밀의료데이터 참조모델: 308건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((medical or health or hospital or patients) and (data or information or record* or informatics) and (standard or "standard model" or "reference model" or "data labeling")) OR AB=((medical or health or hospital or patients) and (data or information or record* or informatics) and (standard or "standard model" or "reference model" or "data labeling")))	
	
	
T08	  정밀의료데이터 비식별화/보안 기술: 1,078건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((medical or health) and (data or information) and (encryption or security or "block chain")) or AB=((medical or health) and (data or information) and (encryption or security or "block chain")))
	
	
T09	 정밀의료데이터 저장/처리 기술: 512건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((medical or hospital or clinic or patient) and (data or information* or record* or genome or gene or "personal health record" or "PHR") and ("data process" or "data interchange" or "data storage" or "data management" or cloud) not (prediction or diagnosis)) or AB=((medical or hospital or clinic or patient) and (data or information* or record* or genome or gene or "personal health record" or "PHR") and ("data process" or "data interchange" or "data storage" or "data management" or cloud) not (prediction or diagnosis)))
	
	
T10	 정밀의료 데이터 플랫폼: 17건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((("cloud HIS" or "cloud EMR" or "hospital information system" or "cloud system" or ((medical or health) and ("information system" ))) and (CDM or "common data model" or "data visualization" or "information exchange" or "data model" or "data interoperability"))) OR AB=((("cloud HIS" or "cloud EMR" or "hospital information system" or "cloud system" or ((medical or health) and ("information system" ))) and (CDM or "common data model" or "data visualization" or "information exchange" or "data model" or "data interoperability"))))	
	
	
T11	 임상정보분석: 43건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((("data integration" or "big data" or "health data" or record or records or data) and (genotype or phenotype or "genome wide association" or "GWAS" or "risk factor" or "risk factors" or "risk score" or "risk scores" or "survival length" or "genetic test" or "gene test") and (predict or prediction or "prediction algorithm" or algorithm or prognosis or prognostic or "deep learning" or "machine learning" or "ai" or "artificial intelligence" or model or modeling) and (clinic or clinical or hospital or medic or medical))) OR AB=((("data integration" or "big data" or "health data" or record or records or data) and (genotype or phenotype or "genome wide association" or "GWAS" or "risk factor" or "risk factors" or "risk score" or "risk scores" or "survival length" or "genetic test" or "gene test") and (predict or prediction or "prediction algorithm" or algorithm or prognosis or prognostic or "deep learning" or "machine learning" or "ai" or "artificial intelligence" or model or modeling) and (clinic or clinical or hospital or medic or medical))))	
	
	
T12	스마트헬스 디바이스 기반  데이터 분석: 371건
